product_url,image_url,name,price
https://scrapingcourse.com/ecommerce/product/grayson-crewneck-sweatshirt,https://scrapingcourse.com/ecommerce/wp-content/uploads/2024/03/mh11-white_main.jpg,Grayson Crewneck Sweatshirt,$64
https://scrapingcourse.com/ecommerce/product/ajax-full-zip-sweatshirt,https://scrapingcourse.com/ecommerce/wp-content/uploads/2024/03/mh12-green_main.jpg,Ajax Full-Zip Sweatshirt,$69
https://scrapingcourse.com/ecommerce/product/marco-lightweight-active-hoodie,https://scrapingcourse.com/ecommerce/wp-content/uploads/2024/03/mh13-blue_main.jpg,Marco Lightweight Active Hoodie,$74
https://scrapingcourse.com/ecommerce/product/beaumont-summit-kit,https://scrapingcourse.com/ecommerce/wp-content/uploads/2024/03/mj01-yellow_main.jpg,Beaumont Summit Kit,$42
https://scrapingcourse.com/ecommerce/product/hyperion-elements-jacket,https://scrapingcourse.com/ecommerce/wp-content/uploads/2024/03/mj02-green_main.jpg,Hyperion Elements Jacket,$51
https://scrapingcourse.com/ecommerce/product/montana-wind-jacket,https://scrapingcourse.com/ecommerce/wp-content/uploads/2024/03/mj03-black_main.jpg,Montana Wind Jacket,$49
https://scrapingcourse.com/ecommerce/product/kenobi-trail-jacket,https://scrapingcourse.com/ecommerce/wp-content/uploads/2024/03/mj04-black_main.jpg,Kenobi Trail Jacket,$47
https://scrapingcourse.com/ecommerce/product/jupiter-all-weather-trainer,https://scrapingcourse.com/ecommerce/wp-content/uploads/2024/03/mj06-blue_main.jpg,Jupiter All-Weather Trainer,$56.99
https://scrapingcourse.com/ecommerce/product/orion-two-tone-fitted-jacket,https://scrapingcourse.com/ecommerce/wp-content/uploads/2024/03/mj07-red_main.jpg,Orion Two-Tone Fitted Jacket,$72
https://scrapingcourse.com/ecommerce/product/lando-gym-jacket,https://scrapingcourse.com/ecommerce/wp-content/uploads/2024/03/mj08-gray_main.jpg,Lando Gym Jacket,$99
https://scrapingcourse.com/ecommerce/product/taurus-elements-shell,https://scrapingcourse.com/ecommerce/wp-content/uploads/2024/03/mj09-yellow_main.jpg,Taurus Elements Shell,$65
https://scrapingcourse.com/ecommerce/product/mars-heattech&trade;-pullover,https://scrapingcourse.com/ecommerce/wp-content/uploads/2024/03/mj10-red_main.jpg,Mars HeatTech&trade; Pullover,$66
